,TeamID,TeamLongName,TeamShortName,Date,BuildUpPlaySpeed,BuildUpPlayPassing,ChanceCreationPassing,ChanceCreationCrossing,ChanceCreationShooting,DefencePressure,DefenceAggression,DefenceTeamWidth
385,9851,Stade Rennais FC,REN,2012,64,41,49,52,64,46,44,51
386,9851,Stade Rennais FC,REN,2013,64,41,49,52,64,46,44,51
387,9851,Stade Rennais FC,REN,2014,64,41,49,52,64,46,44,51
388,9851,Stade Rennais FC,REN,2015,64,41,49,52,64,46,44,51
389,8592,Olympique de Marseille,MAR,2010,55,45,70,65,70,65,70,65
390,8592,Olympique de Marseille,MAR,2011,65,35,65,65,80,55,55,65
391,8592,Olympique de Marseille,MAR,2012,48,50,49,51,48,44,48,51
392,8592,Olympique de Marseille,MAR,2013,48,50,49,77,64,44,48,54
393,8592,Olympique de Marseille,MAR,2014,51,50,49,69,68,48,48,60
394,8592,Olympique de Marseille,MAR,2015,51,41,49,69,31,48,48,60
395,9874,FC Sochaux-Montbéliard,SOC,2010,66,70,35,40,50,65,30,65
396,9874,FC Sochaux-Montbéliard,SOC,2011,50,50,35,65,35,45,55,65
397,9874,FC Sochaux-Montbéliard,SOC,2012,63,39,63,72,49,54,43,49
398,9874,FC Sochaux-Montbéliard,SOC,2013,63,39,63,64,49,54,43,49
399,9874,FC Sochaux-Montbéliard,SOC,2014,63,39,63,64,49,54,43,49
400,9874,FC Sochaux-Montbéliard,SOC,2015,63,39,63,64,49,54,43,49
401,9855,Grenoble Foot 38,GRE,2010,70,70,65,60,70,70,55,70
402,9855,Grenoble Foot 38,GRE,2011,50,50,50,50,50,45,45,50
403,9873,Valenciennes FC,VAL,2010,60,70,50,60,60,30,55,30
404,9873,Valenciennes FC,VAL,2011,65,50,50,65,50,45,45,65
405,9873,Valenciennes FC,VAL,2012,49,50,51,60,61,43,57,51
406,9873,Valenciennes FC,VAL,2013,49,50,51,76,61,43,57,51
407,9873,Valenciennes FC,VAL,2014,49,52,51,67,56,47,51,46
408,9873,Valenciennes FC,VAL,2015,49,52,51,67,56,47,51,46
409,9853,AS Saint-Étienne,ETI,2010,65,65,55,60,60,30,30,30
410,9853,AS Saint-Étienne,ETI,2011,65,35,35,65,65,35,45,65
411,9853,AS Saint-Étienne,ETI,2012,49,52,48,52,52,35,44,50
412,9853,AS Saint-Étienne,ETI,2013,49,52,48,52,52,35,44,50
413,9853,AS Saint-Étienne,ETI,2014,58,52,48,52,52,35,44,50
414,9853,AS Saint-Étienne,ETI,2015,58,52,48,64,52,48,51,49
415,8588,RC Lens,LEN,2010,30,30,60,50,70,70,60,70
416,8588,RC Lens,LEN,2011,65,50,50,65,65,45,55,50
417,8588,RC Lens,LEN,2012,64,49,49,53,34,46,44,49
418,8588,RC Lens,LEN,2013,64,49,49,53,37,42,44,49
419,8588,RC Lens,LEN,2014,64,49,49,53,34,46,44,49
420,8588,RC Lens,LEN,2015,64,50,49,53,46,46,44,49
421,10249,Montpellier Hérault SC,MON,2010,35,35,55,35,70,70,70,70
422,10249,Montpellier Hérault SC,MON,2011,50,50,35,50,50,35,55,65
423,10249,Montpellier Hérault SC,MON,2012,52,47,48,49,52,34,43,37
424,10249,Montpellier Hérault SC,MON,2013,52,47,48,49,52,34,43,37
425,10249,Montpellier Hérault SC,MON,2014,52,47,48,49,52,53,56,48
426,10249,Montpellier Hérault SC,MON,2015,54,65,48,49,45,53,56,48
427,4170,US Boulogne Cote D'Opale,BOU,2010,45,30,35,55,60,70,60,70
428,4170,US Boulogne Cote D'Opale,BOU,2011,50,35,35,65,65,35,55,65
429,4170,US Boulogne Cote D'Opale,BOU,2012,49,37,47,57,50,45,44,66
430,108893,AC Arles-Avignon,ARL,2010,50,65,30,35,30,30,50,35
431,108893,AC Arles-Avignon,ARL,2011,50,65,35,35,35,25,45,35
432,108893,AC Arles-Avignon,ARL,2012,23,33,49,40,43,44,32,36
433,108893,AC Arles-Avignon,ARL,2013,41,48,58,40,43,39,43,58
434,108893,AC Arles-Avignon,ARL,2014,39,54,49,40,43,44,53,57
435,108893,AC Arles-Avignon,ARL,2015,56,54,55,40,43,48,53,57
436,8521,Stade Brestois 29,BRE,2010,50,40,30,40,60,70,70,70
437,8521,Stade Brestois 29,BRE,2011,65,35,50,65,50,55,45,65
438,8521,Stade Brestois 29,BRE,2012,64,62,49,53,66,44,34,51
439,8521,Stade Brestois 29,BRE,2013,59,54,49,53,66,44,34,51
440,8521,Stade Brestois 29,BRE,2014,59,54,49,53,66,44,34,51
441,8521,Stade Brestois 29,BRE,2015,59,54,49,53,66,44,34,51
442,8576,AC Ajaccio,AJA,2010,60,40,45,35,55,30,70,30
443,8576,AC Ajaccio,AJA,2011,65,45,65,65,50,45,45,50
444,8576,AC Ajaccio,AJA,2012,59,52,48,34,52,38,47,53
445,8576,AC Ajaccio,AJA,2013,59,52,48,34,52,38,47,53
446,8576,AC Ajaccio,AJA,2014,59,52,48,38,52,38,47,53
447,8576,AC Ajaccio,AJA,2015,59,52,48,38,52,38,47,53
448,4087,Évian Thonon Gaillard FC,ETG,2011,35,65,50,65,65,45,55,65
449,4087,Évian Thonon Gaillard FC,ETG,2012,53,44,52,52,64,47,56,50
450,4087,Évian Thonon Gaillard FC,ETG,2013,53,44,52,52,64,47,56,50
451,4087,Évian Thonon Gaillard FC,ETG,2014,61,44,52,61,48,47,56,50
452,4087,Évian Thonon Gaillard FC,ETG,2015,58,56,52,61,51,47,43,50
453,9836,Dijon FCO,DIJ,2010,55,40,40,40,55,30,60,30
454,9836,Dijon FCO,DIJ,2011,65,50,50,65,50,35,45,50
455,9836,Dijon FCO,DIJ,2012,51,49,49,52,52,45,46,58
456,9836,Dijon FCO,DIJ,2013,51,49,49,52,52,45,46,58
457,9836,Dijon FCO,DIJ,2014,51,49,49,52,52,45,46,58
458,9836,Dijon FCO,DIJ,2015,51,49,49,52,52,45,46,58
459,9837,Stade de Reims,REI,2011,35,50,65,50,50,45,45,50
460,9837,Stade de Reims,REI,2012,61,48,48,52,50,33,44,50
461,9837,Stade de Reims,REI,2013,61,48,48,52,50,33,44,50
462,9837,Stade de Reims,REI,2014,48,48,48,52,50,33,44,50
463,9837,Stade de Reims,REI,2015,48,49,48,52,58,33,44,50
464,7794,SC Bastia,BAS,2010,40,45,50,35,55,70,70,70
465,7794,SC Bastia,BAS,2012,50,50,50,51,49,44,45,50
466,7794,SC Bastia,BAS,2013,50,50,50,51,49,44,45,50
467,7794,SC Bastia,BAS,2014,67,43,56,51,49,39,47,48
468,7794,SC Bastia,BAS,2015,61,52,56,51,49,44,55,48
469,10242,ES Troyes AC,TRO,2011,35,50,50,50,35,45,45,50
470,10242,ES Troyes AC,TRO,2012,49,51,52,49,49,43,42,52
471,10242,ES Troyes AC,TRO,2013,49,51,52,49,49,43,42,52
472,10242,ES Troyes AC,TRO,2014,49,51,52,49,46,43,42,52
473,10242,ES Troyes AC,TRO,2015,49,51,52,49,46,43,42,52
474,9747,En Avant de Guingamp,GUI,2010,35,30,45,55,70,30,65,30
475,9747,En Avant de Guingamp,GUI,2012,52,48,53,49,48,33,43,49
476,9747,En Avant de Guingamp,GUI,2013,52,48,53,49,59,46,43,49
477,9747,En Avant de Guingamp,GUI,2014,63,48,53,49,48,43,47,49
478,9747,En Avant de Guingamp,GUI,2015,63,58,42,56,36,49,47,49
479,8550,FC Metz,MET,2010,50,30,50,60,65,30,50,30
480,8550,FC Metz,MET,2011,65,65,35,65,50,35,35,65
481,8550,FC Metz,MET,2012,50,49,49,54,53,46,47,50
482,8550,FC Metz,MET,2014,55,49,49,54,53,46,54,50
483,8550,FC Metz,MET,2015,55,49,46,54,53,39,46,42
484,8121,Angers SCO,ANG,2010,45,35,35,50,60,30,55,30
485,8121,Angers SCO,ANG,2011,65,50,50,65,65,45,45,50
486,8121,Angers SCO,ANG,2012,50,50,52,52,48,44,44,51
487,8121,Angers SCO,ANG,2013,50,50,52,52,48,44,44,51
488,8121,Angers SCO,ANG,2014,48,50,40,52,48,44,44,51
489,8121,Angers SCO,ANG,2015,48,50,40,52,48,44,44,51
490,6391,GFC Ajaccio,GAJ,2013,61,52,55,66,58,47,46,53
491,6391,GFC Ajaccio,GAJ,2015,48,52,55,53,55,42,46,53
492,9823,FC Bayern Munich,BMU,2010,65,40,65,70,70,70,40,65
493,9823,FC Bayern Munich,BMU,2011,42,40,34,30,72,39,52,65
494,9823,FC Bayern Munich,BMU,2012,47,40,34,31,55,49,35,50
495,9823,FC Bayern Munich,BMU,2013,56,41,40,44,39,52,54,52
496,9823,FC Bayern Munich,BMU,2014,37,22,21,38,40,61,59,40
497,9823,FC Bayern Munich,BMU,2015,45,28,37,31,22,72,53,59
498,9790,Hamburger SV,HAM,2010,70,60,70,60,70,70,45,60
499,9790,Hamburger SV,HAM,2011,52,29,61,58,54,60,55,52
500,9790,Hamburger SV,HAM,2012,46,40,60,55,39,55,47,48
501,9790,Hamburger SV,HAM,2013,34,38,34,59,48,45,35,58
502,9790,Hamburger SV,HAM,2014,45,58,60,73,62,45,32,63
503,9790,Hamburger SV,HAM,2015,42,52,62,58,47,44,41,49
504,8178,Bayer 04 Leverkusen,LEV,2010,70,30,70,70,70,70,60,70
505,8178,Bayer 04 Leverkusen,LEV,2011,67,38,51,47,55,57,39,51
506,8178,Bayer 04 Leverkusen,LEV,2012,58,55,52,55,56,50,42,47
507,8178,Bayer 04 Leverkusen,LEV,2013,64,55,52,54,37,58,38,47
508,8178,Bayer 04 Leverkusen,LEV,2014,69,55,52,55,39,50,46,54
509,8178,Bayer 04 Leverkusen,LEV,2015,73,55,77,54,61,61,72,50
510,9789,Borussia Dortmund,DOR,2010,70,45,70,34,66,54,70,53
511,9789,Borussia Dortmund,DOR,2011,73,43,60,53,64,59,67,46
512,9789,Borussia Dortmund,DOR,2012,71,45,67,44,70,58,69,46
513,9789,Borussia Dortmund,DOR,2013,74,45,70,48,76,60,70,48
514,9789,Borussia Dortmund,DOR,2014,76,61,53,44,73,60,68,43
515,9789,Borussia Dortmund,DOR,2015,71,40,70,44,49,65,71,40
516,10189,FC Schalke 04,S04,2010,65,55,55,70,70,70,45,70
517,10189,FC Schalke 04,S04,2011,63,57,55,70,62,37,67,38
518,10189,FC Schalke 04,S04,2012,50,36,59,52,56,43,44,53
519,10189,FC Schalke 04,S04,2013,60,47,62,54,52,45,58,42
520,10189,FC Schalke 04,S04,2014,39,45,42,56,41,51,51,40
521,10189,FC Schalke 04,S04,2015,58,42,64,61,37,55,59,56
522,9904,Hannover 96,HAN,2010,55,70,65,45,65,70,70,70
523,9904,Hannover 96,HAN,2011,55,56,55,43,53,39,37,53
524,9904,Hannover 96,HAN,2012,65,58,63,44,64,39,45,47
525,9904,Hannover 96,HAN,2013,78,58,66,39,41,39,48,47
526,9904,Hannover 96,HAN,2014,48,38,38,51,40,37,48,56
527,9904,Hannover 96,HAN,2015,48,41,38,51,40,35,50,61
528,8721,VfL Wolfsburg,WOL,2010,65,45,65,60,70,45,60,50
529,8721,VfL Wolfsburg,WOL,2011,65,45,65,36,51,58,47,66
530,8721,VfL Wolfsburg,WOL,2012,54,59,67,56,48,38,40,45
531,8721,VfL Wolfsburg,WOL,2013,58,57,68,72,70,64,42,55
532,8721,VfL Wolfsburg,WOL,2014,58,45,68,60,54,59,48,47
533,8721,VfL Wolfsburg,WOL,2015,68,57,69,66,50,66,46,55
534,8722,1. FC Köln,FCK,2010,55,65,65,40,60,45,55,70
535,8722,1. FC Köln,FCK,2011,58,71,42,39,50,40,40,56
536,8722,1. FC Köln,FCK,2012,53,53,57,44,57,43,55,67
537,8722,1. FC Köln,FCK,2013,60,56,57,44,57,43,55,67
538,8722,1. FC Köln,FCK,2014,59,57,53,47,59,57,46,54
539,8722,1. FC Köln,FCK,2015,59,65,57,36,71,42,56,51
540,9810,Eintracht Frankfurt,EFR,2010,60,35,35,70,60,65,30,45
541,9810,Eintracht Frankfurt,EFR,2011,52,43,62,62,41,48,50,53
542,9810,Eintracht Frankfurt,EFR,2012,38,34,47,45,48,46,45,54
543,9810,Eintracht Frankfurt,EFR,2013,41,34,47,45,48,46,45,57
544,9810,Eintracht Frankfurt,EFR,2014,63,42,57,50,52,43,46,55
545,9810,Eintracht Frankfurt,EFR,2015,51,38,47,58,40,48,42,55
546,8177,Hertha BSC Berlin,HBE,2010,60,50,45,55,55,55,30,55
547,8177,Hertha BSC Berlin,HBE,2011,59,43,56,50,66,50,43,55
548,8177,Hertha BSC Berlin,HBE,2012,48,45,45,51,46,50,50,55
549,8177,Hertha BSC Berlin,HBE,2013,40,55,63,46,63,50,38,55
550,8177,Hertha BSC Berlin,HBE,2014,68,55,51,59,59,41,60,51
551,8177,Hertha BSC Berlin,HBE,2015,47,55,59,68,45,50,45,57
552,9912,DSC Arminia Bielefeld,BIE,2010,40,65,45,70,50,45,40,50
553,9912,DSC Arminia Bielefeld,BIE,2011,46,58,45,33,42,38,48,50
554,9912,DSC Arminia Bielefeld,BIE,2014,62,55,56,51,52,36,54,48
555,8697,SV Werder Bremen,WBR,2010,70,40,70,40,70,70,65,70
556,8697,SV Werder Bremen,WBR,2011,64,40,65,48,64,64,48,68
557,8697,SV Werder Bremen,WBR,2012,54,40,68,58,48,49,50,65
558,8697,SV Werder Bremen,WBR,2013,68,33,71,67,78,60,50,64
559,8697,SV Werder Bremen,WBR,2014,40,47,37,40,51,40,50,45
560,8697,SV Werder Bremen,WBR,2015,56,63,68,66,58,63,47,73
561,8398,FC Energie Cottbus,COT,2010,45,55,30,55,45,68,70,68
562,8398,FC Energie Cottbus,COT,2011,64,55,71,38,52,58,48,40
563,8398,FC Energie Cottbus,COT,2012,50,48,47,67,53,57,47,52
564,8398,FC Energie Cottbus,COT,2013,50,48,47,67,53,57,47,52
565,8398,FC Energie Cottbus,COT,2014,39,40,52,67,56,47,55,52
566,8226,TSG 1899 Hoffenheim,HOF,2010,70,30,70,55,55,65,70,65
567,8226,TSG 1899 Hoffenheim,HOF,2011,75,35,72,51,68,68,50,52
568,8226,TSG 1899 Hoffenheim,HOF,2012,61,53,42,62,54,47,59,40
569,8226,TSG 1899 Hoffenheim,HOF,2013,32,53,36,62,64,47,52,45
570,8226,TSG 1899 Hoffenheim,HOF,2014,68,63,68,38,55,56,57,54
571,8226,TSG 1899 Hoffenheim,HOF,2015,69,53,66,62,59,63,61,38
572,9788,Borussia Mönchengladbach,GLA,2010,65,45,50,70,65,55,40,65
573,9788,Borussia Mönchengladbach,GLA,2011,63,46,60,51,61,49,58,49
574,9788,Borussia Mönchengladbach,GLA,2012,57,64,54,48,55,33,43,38
575,9788,Borussia Mönchengladbach,GLA,2013,76,40,66,48,30,33,53,41
576,9788,Borussia Mönchengladbach,GLA,2014,31,32,38,26,49,43,50,41
577,9788,Borussia Mönchengladbach,GLA,2015,31,32,38,26,49,41,48,39
578,10269,VfB Stuttgart,STU,2010,70,30,60,70,70,65,50,60
579,10269,VfB Stuttgart,STU,2011,64,48,60,62,56,45,56,39
580,10269,VfB Stuttgart,STU,2012,50,42,56,66,48,47,44,43
581,10269,VfB Stuttgart,STU,2013,59,41,58,66,65,47,52,38
582,10269,VfB Stuttgart,STU,2014,54,53,60,56,48,46,54,40
583,10269,VfB Stuttgart,STU,2015,59,41,58,66,48,41,44,32
584,8295,Karlsruher SC,KAR,2010,70,35,70,65,70,65,40,65
585,8295,Karlsruher SC,KAR,2011,53,55,71,56,56,52,46,47
586,8295,Karlsruher SC,KAR,2012,54,47,53,44,49,34,46,39
587,8295,Karlsruher SC,KAR,2014,56,53,53,46,49,32,46,37
588,8295,Karlsruher SC,KAR,2015,54,47,53,44,49,34,46,39
589,9911,VfL Bochum,BOC,2010,50,65,55,45,50,40,60,40
590,9911,VfL Bochum,BOC,2011,55,56,55,49,52,48,60,56
591,9911,VfL Bochum,BOC,2012,40,48,51,54,37,34,53,49
592,9911,VfL Bochum,BOC,2013,40,48,51,54,37,40,53,41
593,9911,VfL Bochum,BOC,2014,38,48,51,54,36,34,53,49
594,9911,VfL Bochum,BOC,2015,69,57,66,40,66,58,47,67
595,8358,SC Freiburg,FRE,2010,50,30,30,70,60,55,50,50
596,8358,SC Freiburg,FRE,2011,50,47,47,41,34,41,42,50
597,8358,SC Freiburg,FRE,2012,52,61,62,50,42,30,50,39
598,8358,SC Freiburg,FRE,2013,59,38,55,39,43,53,62,37
599,8358,SC Freiburg,FRE,2014,39,48,55,33,44,59,60,39
600,8358,SC Freiburg,FRE,2015,59,38,55,44,45,53,62,29
601,8165,1. FC Nürnberg,NUR,2010,45,50,40,70,70,55,55,40
602,8165,1. FC Nürnberg,NUR,2011,45,50,47,45,56,55,61,46
603,8165,1. FC Nürnberg,NUR,2012,44,49,51,49,48,30,40,43
604,8165,1. FC Nürnberg,NUR,2013,46,49,56,54,67,39,57,44
605,8165,1. FC Nürnberg,NUR,2014,46,38,58,48,55,51,50,47
606,8165,1. FC Nürnberg,NUR,2015,46,49,51,52,59,30,40,44
607,9905,1. FSV Mainz 05,MAI,2010,45,40,45,70,70,50,70,50
608,9905,1. FSV Mainz 05,MAI,2011,65,50,59,62,53,57,53,43
609,9905,1. FSV Mainz 05,MAI,2012,68,57,55,39,60,52,65,53
610,9905,1. FSV Mainz 05,MAI,2013,66,52,55,37,56,48,65,53
611,9905,1. FSV Mainz 05,MAI,2014,67,57,55,38,44,53,60,52
612,9905,1. FSV Mainz 05,MAI,2015,60,53,49,40,44,55,62,47
613,8350,1. FC Kaiserslautern,KAI,2010,45,55,45,70,70,70,70,70
614,8350,1. FC Kaiserslautern,KAI,2011,48,42,49,68,53,38,48,53
615,8350,1. FC Kaiserslautern,KAI,2012,38,54,43,49,64,37,51,53
616,8350,1. FC Kaiserslautern,KAI,2013,61,54,43,62,56,48,50,53
617,8350,1. FC Kaiserslautern,KAI,2014,66,53,54,69,51,47,47,49
618,8350,1. FC Kaiserslautern,KAI,2015,49,52,49,54,64,41,51,53
619,8152,FC St. Pauli,STP,2010,60,60,50,70,70,60,70,55
620,8152,FC St. Pauli,STP,2011,60,42,63,55,56,49,60,55
621,8152,FC St. Pauli,STP,2012,53,64,60,34,53,49,44,59
622,8152,FC St. Pauli,STP,2013,53,56,62,46,53,49,44,57
623,8152,FC St. Pauli,STP,2014,53,56,68,53,34,46,44,54
624,8152,FC St. Pauli,STP,2015,52,56,62,53,38,39,44,57
625,8406,FC Augsburg,AUG,2010,45,45,35,70,70,45,55,45
626,8406,FC Augsburg,AUG,2011,68,40,52,64,72,59,49,42
627,8406,FC Augsburg,AUG,2012,55,55,49,57,55,47,58,56
628,8406,FC Augsburg,AUG,2013,40,55,49,72,53,33,43,52
629,8406,FC Augsburg,AUG,2014,62,69,41,63,56,47,55,52
630,8406,FC Augsburg,AUG,2015,59,55,49,62,55,34,50,59
631,8194,Fortuna Düsseldorf,FDU,2010,65,35,70,50,52,45,70,54
632,8194,Fortuna Düsseldorf,FDU,2011,51,38,52,40,54,46,59,34
633,8194,Fortuna Düsseldorf,FDU,2012,67,47,67,68,55,56,57,52
634,8194,Fortuna Düsseldorf,FDU,2013,41,69,55,68,52,24,48,45
635,8194,Fortuna Düsseldorf,FDU,2014,72,57,55,49,37,47,48,50
636,8194,Fortuna Düsseldorf,FDU,2015,47,47,55,68,55,56,57,52
637,8357,SpVgg Greuther Fürth,GRF,2010,55,45,30,70,70,40,55,60
638,8357,SpVgg Greuther Fürth,GRF,2011,59,40,56,54,48,59,46,53
639,8357,SpVgg Greuther Fürth,GRF,2012,68,45,54,44,43,48,56,66
640,8357,SpVgg Greuther Fürth,GRF,2013,57,53,54,49,46,36,56,33
641,8357,SpVgg Greuther Fürth,GRF,2014,66,38,56,40,52,49,48,62
642,8357,SpVgg Greuther Fürth,GRF,2015,54,53,54,49,46,48,56,66
643,9776,Eintracht Braunschweig,BRA,2012,64,54,52,66,62,54,42,48
644,9776,Eintracht Braunschweig,BRA,2013,68,54,62,66,67,57,47,53
645,9776,Eintracht Braunschweig,BRA,2014,61,62,59,43,55,30,40,39
646,9776,Eintracht Braunschweig,BRA,2015,66,54,62,59,51,57,47,53
647,8460,SC Paderborn 07,PAD,2010,70,49,50,34,55,30,48,30
648,8460,SC Paderborn 07,PAD,2011,52,48,49,37,55,36,48,40
649,8460,SC Paderborn 07,PAD,2012,67,59,52,48,68,33,52,53
650,8460,SC Paderborn 07,PAD,2013,67,59,52,48,68,40,52,53
651,8460,SC Paderborn 07,PAD,2014,73,55,52,48,63,33,55,53
652,8460,SC Paderborn 07,PAD,2015,67,62,56,48,56,25,29,54
653,8234,FC Ingolstadt 04,ING,2011,47,54,54,51,46,37,50,53
654,8234,FC Ingolstadt 04,ING,2012,55,46,47,53,51,33,42,49
655,8234,FC Ingolstadt 04,ING,2013,55,46,47,53,51,33,42,49
656,8234,FC Ingolstadt 04,ING,2014,54,47,53,33,52,42,36,49
657,8234,FC Ingolstadt 04,ING,2015,55,46,47,53,51,37,48,49
658,8262,SV Darmstadt 98,DAR,2015,59,77,52,77,45,32,56,41
659,8524,Atalanta,ATA,2010,35,40,35,30,55,30,30,55
660,8524,Atalanta,ATA,2011,65,50,50,65,55,45,55,65
661,8524,Atalanta,ATA,2012,40,50,53,47,50,55,42,50
662,8524,Atalanta,ATA,2013,64,36,38,49,51,54,53,49
663,8524,Atalanta,ATA,2014,64,37,38,49,51,36,66,49
664,8524,Atalanta,ATA,2015,64,37,38,49,51,36,63,49
665,8551,Siena,SIE,2010,35,30,30,30,55,40,65,55
666,8551,Siena,SIE,2011,50,50,50,65,55,40,45,55
667,8551,Siena,SIE,2012,45,50,50,50,50,45,45,50
668,8551,Siena,SIE,2013,47,48,54,56,52,37,49,51
669,8551,Siena,SIE,2014,47,48,64,67,52,44,49,51
670,8529,Cagliari,CAG,2010,40,30,30,35,55,40,55,60
671,8529,Cagliari,CAG,2011,65,50,50,65,50,45,45,51
672,8529,Cagliari,CAG,2012,40,50,65,50,50,45,45,50
673,8529,Cagliari,CAG,2013,63,36,66,51,51,46,56,51
674,8529,Cagliari,CAG,2014,63,53,33,51,68,37,56,51
675,8529,Cagliari,CAG,2015,67,35,69,58,69,65,65,57
676,8543,Lazio,LAZ,2010,60,50,50,40,70,55,50,70
677,8543,Lazio,LAZ,2011,60,35,50,35,51,45,50,35
678,8543,Lazio,LAZ,2012,45,50,65,50,50,35,45,50
679,8543,Lazio,LAZ,2013,51,54,68,52,69,59,53,54
680,8543,Lazio,LAZ,2014,49,54,68,63,69,59,53,54
681,8543,Lazio,LAZ,2015,68,55,68,80,72,59,66,65
682,8530,Catania,CAT,2010,35,30,30,30,60,35,55,50
683,8530,Catania,CAT,2011,65,35,50,65,63,35,55,50
684,8530,Catania,CAT,2012,40,50,50,50,50,25,50,35
685,8530,Catania,CAT,2013,67,37,67,52,52,37,57,52
686,8530,Catania,CAT,2014,75,48,53,52,36,28,67,52
687,8530,Catania,CAT,2015,70,48,53,52,36,31,64,52
688,10233,Genoa,GEN,2010,70,50,70,40,65,40,65,30
689,10233,Genoa,GEN,2011,65,35,50,50,50,54,65,35
690,10233,Genoa,GEN,2012,50,50,50,50,50,45,45,50
691,10233,Genoa,GEN,2013,64,38,66,67,49,46,47,53
692,10233,Genoa,GEN,2014,64,68,66,53,49,23,47,53
693,10233,Genoa,GEN,2015,64,68,66,45,23,27,47,53
694,8533,Chievo Verona,CHI,2010,45,30,35,45,65,30,70,65
695,8533,Chievo Verona,CHI,2011,45,50,49,45,35,36,70,51
696,8533,Chievo Verona,CHI,2012,60,65,50,50,65,25,45,50
697,8533,Chievo Verona,CHI,2013,66,67,52,51,66,26,59,51
698,8533,Chievo Verona,CHI,2014,66,67,52,66,52,46,59,51
699,8533,Chievo Verona,CHI,2015,66,67,52,66,52,46,59,51
700,8690,Reggio Calabria,REG,2010,55,30,30,30,70,40,50,50
701,8690,Reggio Calabria,REG,2011,55,30,30,30,49,40,50,50
702,8690,Reggio Calabria,REG,2012,50,50,50,65,50,35,45,50
703,8690,Reggio Calabria,REG,2013,52,56,57,74,55,38,48,52
704,8690,Reggio Calabria,REG,2014,52,56,57,74,53,38,48,52
705,8535,Fiorentina,FIO,2010,67,30,50,60,60,45,30,60
706,8535,Fiorentina,FIO,2011,49,50,50,60,60,45,45,50
707,8535,Fiorentina,FIO,2012,45,50,65,50,50,45,45,50
708,8535,Fiorentina,FIO,2013,53,51,64,51,53,47,47,51
709,8535,Fiorentina,FIO,2014,34,33,68,51,53,58,59,67
710,8535,Fiorentina,FIO,2015,34,33,68,51,53,58,59,61
711,9885,Juventus,JUV,2010,45,35,45,55,70,50,35,70
712,9885,Juventus,JUV,2011,65,50,50,77,50,55,55,35
713,9885,Juventus,JUV,2012,50,35,65,65,50,35,55,35
714,9885,Juventus,JUV,2013,39,33,51,63,72,66,67,36
715,9885,Juventus,JUV,2014,26,24,64,53,72,23,67,36
716,9885,Juventus,JUV,2015,50,20,65,50,80,35,65,35
717,8564,Milan,ACM,2010,45,30,55,45,70,30,35,60
718,8564,Milan,ACM,2011,65,50,50,60,50,50,50,50
719,8564,Milan,ACM,2012,45,50,65,20,50,45,45,50
720,8564,Milan,ACM,2013,48,54,51,53,64,48,49,53
721,8564,Milan,ACM,2014,48,52,66,36,75,58,57,49
722,8564,Milan,ACM,2015,48,52,66,36,69,58,57,49
723,9857,Bologna,BOL,2010,65,55,30,70,65,55,30,50
724,9857,Bologna,BOL,2011,65,35,35,35,50,30,50,50
725,9857,Bologna,BOL,2012,40,50,35,35,50,35,45,50
726,9857,Bologna,BOL,2013,63,48,49,63,63,43,43,48
727,9857,Bologna,BOL,2014,63,48,32,48,52,28,54,48
728,9857,Bologna,BOL,2015,63,48,32,48,52,30,54,48
729,8686,Roma,ROM,2010,70,30,60,60,70,55,30,70
730,8686,Roma,ROM,2011,64,30,67,50,65,46,47,50
731,8686,Roma,ROM,2012,60,40,65,35,50,35,45,50
732,8686,Roma,ROM,2013,53,55,77,75,56,49,47,53
733,8686,Roma,ROM,2014,67,38,73,64,56,36,57,34
734,8686,Roma,ROM,2015,68,47,71,54,66,36,57,48
735,9875,Napoli,NAP,2010,70,30,30,35,70,50,70,45
736,9875,Napoli,NAP,2011,50,35,65,65,50,50,70,45
737,9875,Napoli,NAP,2012,60,50,65,65,50,45,55,50
738,9875,Napoli,NAP,2013,68,52,68,69,53,44,57,53
739,9875,Napoli,NAP,2014,72,34,76,66,73,61,59,39
740,9875,Napoli,NAP,2015,53,37,68,54,67,47,57,53
741,9882,Sampdoria,SAM,2010,60,30,30,30,65,50,30,55
742,9882,Sampdoria,SAM,2011,50,65,65,65,50,35,45,55
743,9882,Sampdoria,SAM,2012,35,35,35,65,35,45,45,50
744,9882,Sampdoria,SAM,2013,36,38,49,62,33,50,51,53
745,9882,Sampdoria,SAM,2014,36,38,49,52,62,54,57,64
746,9882,Sampdoria,SAM,2015,36,38,49,52,29,50,51,53
747,8636,Inter,INT,2010,55,55,50,55,70,50,60,55
748,8636,Inter,INT,2011,55,50,50,55,65,50,60,55
749,8636,Inter,INT,2012,45,50,65,50,65,35,55,35
750,8636,Inter,INT,2013,67,67,68,52,66,36,57,38
751,8636,Inter,INT,2014,67,67,68,69,66,23,57,34
752,8636,Inter,INT,2015,58,54,56,60,53,47,49,63
753,9804,Torino,TOR,2010,45,35,40,30,70,45,35,55
754,9804,Torino,TOR,2011,45,35,40,47,35,45,45,55
755,9804,Torino,TOR,2012,50,50,50,65,50,35,45,50
756,9804,Torino,TOR,2013,71,36,37,72,53,39,46,52
757,9804,Torino,TOR,2014,76,64,64,72,53,39,34,52
758,9804,Torino,TOR,2015,69,36,37,69,53,39,46,52
759,9888,Lecce,LEC,2010,40,30,45,60,70,30,70,65
760,9888,Lecce,LEC,2011,50,50,50,60,52,30,55,65
